F1 [2023/05/12 18:19:00 GMT+0000]: Okay, this isn't putting anything together. But…so I think he died on the 7th of December, shortly after half past three in the morning. So, this is the person that he chased off into the wilderness, after which he died. So, that's good to know. It looks like, like if this person, Mia Rumer, is telling the truth, then it probably, it seems like there's an alibi for that crazy rich woman, but I don't know if that's the case. So… M1: Can I take this? F1: Yeah. So, I think, these are, am I right in thinking these are the four people? F2: Yeah, I think those are the suspects. F1 [00:01:55]: So, Donna, Joan, Chris… M1: Chris and Cherie. F1: …and Cherie. Okay. So, if Donna is the…no, not Donna, the other one…Joan. Okay, so, it seems like Joan is the one who is at this, the Devil thing. And so, she seems to be the person leaving, like, weird dead animals around. F2: Uh-huh. Is she also the one, then, protesting the sale of the land? F1: I think so. She…where's the newspaper gone? F2: Is it underneath? F1: We lost it. Or, do you have it? M1: I have the messages, and the, which one do you…? F1: There it is. M1: I have not yet read that. F2: Okay. Because she mentions the cause at the event on the 7th, in the woods. F1: So, we've got motive. I can't spell, opportunity. How many Ps are in opportunity? F2: I don't know. F1: So, have we found this opportunity. No, it's in the other one. There we go, there's two. Okay, so… F2: Yeah, so it looks like she has motive, but it doesn't look like she had the opportunity to do it. F1: Okay, so yeah, so she was at the, like, this is assuming that the message is accurate, but… F2: Yeah, and it's not, to cover the tracks. F1: Yeah, but probably, no. F2: Uh-huh. F1 [00:03:00]: Especially if the woman who posted the message says that she heard something at about the time that the murder happened.F2 [2023/05/12 18:25:03 GMT+0000]:	Yeah, I was just going to say, the last bit of the suspect notes, Joan is then saying about the boot treads. So, I was looking at them, and there's a couple of pictures, and it seems like that one matches with the, so like the triangle design, and then the bit outside. 
M1:	I think it is. Is it not? Yes, it is. Because that on the right is the lady who was saying, oh, yeah, and then when I turned around…

F1:	Oh, well, he's waiting outside and he's gone, and it could be 4:30am he was killed.

M1:	So…so but then indeed it means that at three…

M2:	Is that not…

M1:	…if this is 3:33 then the coroner said it was between 3:30 and…

F1:	And 4:30.

M1:	…4:30, but then it's not that close to 3:30…

F1	[00:01:16]: Yeah.
Part 41:

M1	[2023/05/17 16:09:21 GMT+0000]: …because he was still there.

F1:	Is that 
[00:00:10]: [him?]? Because she gets a ticket at 3:31.

M1:	Oh. But then she's lying.

F1:	No, she can't be lying.

M1:	Oh, no, can't be lying.

F1:	Because that's when she gets a ticket.

M1:	Because it's… Ah, no, but if she gets the ticket then she's still made it to the…to the CCTV thing.

F1:	I think we 
[00:00:26]: [voices overlap]…

M1:	Where is the CCTV from? From the bar. Right?

F1:	I don't know. 

M1:	Fuck, we don't know. We… I don't know 
[00:00:33]: [these days?].

M2:	Probably from the 
[00:00:34]: [voices overlap]…

M1:	I just assumed that that's the 
[00:00:35]: [customer?].

F1:	Did we…? So you figured this out?

M2:	That one. Yeah.

F1:	What does it say?

M1:	Erm, 
[00:00:42]: [nothing?] useful.

M2:	When you've…it's the Sherlock Holmes quote, right? That one.

M1:	Yes. 

F1:	When you have excluded the impossible, whatever remains, however impossible, must be the truth. It's him.

M2:	There we go. It's the last piece of the jigsaw that we needed.

F1:	Did we need…? What's in his will?

M1:	What?

F1:	What's in his will?

M1:	His will says, I'm leaving a little bit of money to save the Devil's Well thing. Then a bit to some other people.

F1:	Wait. Carmen gets his whole estate?

M1:	Who is Carmen?

F1:	The person who's had…and that's…the person who's reported it.

M2:	Yeah.

M1	[00:01:17]: Oh.
Part 33:

F1	[2023/05/17 15:58:10 GMT+0000]: And so…and she's definitely like, oh, we need to get rid of him, to Chris. But then she creates an alibi. And he does it. She creates an alibi by going and making a big…

M1:	Ah, on purpose. 

F1:	…loud noise somewhere else. 

M1:	Mmm.

F1:	And like it's both of them there. But actually he's bloody pushed him off a cliff. And he's…that's why he's wanting to…

M2:	It's him. 
[00:00:20]: [Voices overlap] him.

F1:	It's him. I think we…

M1:	It's him. But why? I mean, we need to establish that is the case.

F1:	Well, his means is that…he's a bloody police officer.

M2:	Mmm. 

F1:	And he can go where he likes and do what he likes without being questioned. I think that's what's happened, because this could go on.

M1:	But…okay. So that you got something about having a peek through the back window of a car. Right? 

F1:	Yeah.

M1:	So we have a photo of that.

M2:	Where was that?

F1:	That was Carmen, the woman who's bring the complaint to the detective agency. And she says…

M1:	Does it say what type of car it was?

F1:	…oh, he's into hiking. Ran into her…where was that? Oh, wait a minute. Visited him at home, seemed annoyed at first, let me in. Then she finds the envelope. 
[00:01:08]: Just on my way out I took a peek into his car and noticed something that might be useful.
Part 42:

F1	[2023/05/17 16:10:40 GMT+0000]: Oh, my God.

M1:	Okay. 
[00:00:06]: [Voices overlap]

F1:	Oh, no, wait a minute. Donna Marie Goddard, in recon-,…I provide that she shall receive free drinks. Right. You're not going to kill anybody over that. Carmen, as thanks for a steadfast service, I leave the remainder of my estate including the Old Scratch Tavern and all associated assets
[00:00:24]: [voices overlap]…

M1:	I didn't realise that was her.

F1:	…the balance of my entire 
[00:00:25]: [account?] and a payout of life insurance. Should she fail to survive me, the remainder of her estate goes to her sister. What did she say about her sister, at the start? Where's her…?

M1:	Her letter. This is her letter, isn't it?

F1:	Oh, my God, I've just got chills.

M1:	But that's good because now we know why it's on the branded letterhead of the bar, because it's now her bar.

M2:	Mmm. 

F1:	Oh. Let me give you a little background, I learned everything I know from my bartending boss, Nick 
[00:00:56]]: [Webster?], he taught me how to pull a perfect pint. He even helped me arrange my work schedule so I could be home more when my sister was sick last year. He's leaving everything to her. It was her.

M2:	Carmen?

F1:	Yeah. I think it's her.

M2:	She's the one who hired us. Right?

F1:	Yeah. 

M1:	Yes. 

M2:	And that's why 
[00:01:14]: [voices overlap]…

F1:	Trying to make 
[00:01:14: [voices overlap]…Part 43:

M2	[2023/05/17 00:00:06 GMT+0000]: Yeah. Okay. It was her. Yeah. Yeah. Yeah. 
 F1:	Trying to make out like it was the police officer.
 M1:	Okay. 
 F1:	I have intention… No, wait a minute. I have intentionally omitted in this will to provide for my spouse. 
 M1:	Yeah. Yeah. You 
[00:00:14]: [voices overlap]… 
 F1:	She 
[00:00:14]: [did?] and she gets nothing. She's got no 
[00:00:15]: [voices overlap]… 
 M2:	[00:00:15]: [Voices overlap] knew that she was having an affair? 
 M1:	Yes. 
 F1:	I know you have never cared much for the bar, but I thought at least you still cared for me. I was a fool. 
[00:00:25]: [I would have thought?]. Are we agreed? 
 M2:	Yes. 
 M1:	Well, but do we have… 
 M2:	Yes. 
 M1:	So there are many things we haven't used yet 
[00:00:33]: [voices overlap]… 
 M2:	No, no 
[00:00:33]: [voices overlap]… 
 M1:	…so this… 
 M2	[00:00:34]: [Voices overlap] no, no. 
 F1:	I know. But I think that 
[00:00:36]: [voices overlap]… 
 M2:	No, no, you've just forgotten how we used them all earlier. 
 M1:	This… 
 M2:	No, that's 
[00:00:41]: [voices overlap]… 
 M1:	This. Right? Yeah, with 
[00:00:42]: [voices overlap]… 
 M2:	But that says it was Carmen who did it. 
 M1:	[00:00:44]: [Voices overlap]. 
 F1:	It's…listen, it's either down to Chris Thompson, who's too obvious, maybe. 
 M2:	Yeah. 
[00:00:50]: Yeah.Part 44:

F1 [2023/05/17 16:12:52 GMT+0000]: And so we think, as a majority, that it was… And I know you will find this difficult to agree to because 
[00:00:08]: [you would like to go to the end of earth?], but I think it was actually Carmen.

M2: Yeah. Agreed.

M1: But then…but then what's the task? Well, do we need motive, means, and
[00:00:20]: [voices overlap]…

F1: No, we need to tell Ella 
[00:00:20]: [voices overlap]…

M1: …so we have motive…

M2: We just need to 
00:00:21]: [voices overlap]…

F1: …who we think it is. Do we?

M1: Do…? What's…

F2: Yeah. As well as why and how.

M1: Oh, why and how.

F1: How?

M1: Shit. Well, how? By pushing down the thing.

M2: Oh, were they having an affair?

F1: Because she was at the bar, she knew his movements, so everybody else[00:00:38]: [voices overlap] is under suspicion apart from her. She goes and pushes him off the…

M2: This is a good point, actually.

M1: But… Yeah, so if she is…and the guy isn't there as well, then… So okay. So for some reason…

M2: But this might not be a person. 

M1: These guys are trying to scare him.

F1: Mmm. 

M1: And that gives her the opportunity…

M2: Mmm.

F1: Mmm.

M1: …to murder.

M2: Opportunity. There you go. 

F1: There you go.

M1: And to… And to then blame it on the…M2: Motive…M1: …on the devil 
[00:01:02]: [inaudible].

M2: [00:01:05]:…for the inheritance.Part 47:

F1	[2023/05/17 16:16:38 GMT+0000]: No, we didn't find anything.

M1:	But surely the…

F1:	Well, I think we should just leave it at 
[00:00:07]: [inaudible].

M2:	Maybe that's the…

M1:	Code. And… Oh, bollocks. That was the…

F1:	Right. Oh, are you going to do that before we make a decision?

M1:	Oh, Jesus.

M2:	Well, we've got about an hour then.

M1:	No, but which of the two then?

M2:	But they can't both be using the same code. Right?

M1:	Oh. Ah, this one I wrote down, didn't I? Okay. That's up. That…this can't be…I don't think this will be correct, because…

M2:	Also I'm missing three letters from the end of the alphabet because I ran out of space on the page. That might make things slightly different.

F1:	How do you annotate laughter?

F2:	It's not 
[00:01:12]: [voices overlap].

M1:	Yeah. It does complicate it a little bit, John, thank you.

F2:	Do you want a Post-It note?

M1:	So that's an X, Y, Z. Right?

M2:	Stick a bit on the side.

M1:	Z, Y, X. That's three. Four. Five. Six. Seven. Eight.

M2:	Also all of them, so far, I don't know if this is the way you did it, have been going…

M1:	Backwards.

M2	[00:01:25]:…backwards. 
Part 46:

M2 [2023/05/17 16:15:11 GMT+0000]: Seems like a Joan thing, to me.

F1: Really? As…

M2: Good old Joan.

F1: Good old Joan.

M1: So why…? So is this the phone number of one of the people on the files?

F1: Okay. 

M2: I don't…couldn't see the phone number. 

F1: What's it…what's it end in, Jackie?

M1: Ends in 6104. Is that a phone number in the US?

F1: Yeah. 

M2: Mmm. 

M1: Does look like that. Yeah. 

F1: Yeah. 

M1: Shall we call it? There's no telephone number on there.

F1: There's no phone numbers on here.

M1: None on there.

M2: I can't see phone numbers anywhere.

M1: Not on here.

F1: I don't think we've done really well.

M2: I think we've absolutely lost it.

F1: I think it should have been…even if it isn't Carmen 
[00:00:59]: [voices overlap] it should be.

M1: It should be Carmen.

F1: That makes a better ending.

M2: That does make a better story. And…

F1: Doesn't it?

M2: …with all of the kind of, you know…well, you just need to rule out all the people it can't be, then it's like, oh, it's the person who hired us who did it. Oh, my God, what a surprise.

M1: Okay. So is there a phone number on here somewhere? No. 

M2: No phone numbers 
[00:01:25]: [anywhere?].Part 45:

F1	[2023/05/17 16:13:59 GMT+0000]: Motive is the inheritance. Means is… 
 M1:	Well, the means in some sense it's that she has…that she… 
 F1:	She's not under suspicion at all. 
 M1:	Well, and…and there's the…
M2:	How. 
 F1:	How. 
 M1:	The how. By, yeah, pushing him down the hill. But…but yeah, it is a bit weird that that guy now in some sense is a witness. Assuming there's a guy there, because then… 
 F1:	Maybe that is, like, Chris Thompson, or whatever, because him and…his wife is trying to make a deal to sell everything. 
 M2:	Yes. 
M1:	Yes. So Chris Thompson is just trying to 
[00:00:37]: [voices overlap]… 
 F1:	So he's walked into 
[00:00:38]: [voices overlap]… 
 M1:	…just trying to scare him. 
 F1:	Yeah. Terrorise him. That it's him and the wife that are terrorising him. 
 M1:	But the other one… So why were they leaving the fox? I don't know why they were leaving the fox. We also haven't looked at this, I think, there. Have we? 
 F1:	What does it say? 
 M1:	Well, interlopers will be banished to the bottom of Devil's Well. And that happened. 
 M2:	Mmm. 
 M1:	Right? So…but… 
 F1:	But anybody could have… 
[00:01:03]: [Carmen could?]… I don't know. And who did this? Was that Joan? 
 M1:	Yeah, most likely. Yeah. 
 F1	[00:01:11]: Yeah. Part 52:

F1	[16:23:56]: I'm writing because I think my boss was murdered. Let me give you background. I learned everything I know about bartending from Nick Webster. 

	And this is when he says that he let her work different shifts so she could look after her sister. I guess that's why it hit so hard. 

	The official story is Nick was drunk and lost his footing. There's too many strange things that have happened leading up to the accident. The thing is Nick had been seeing the devil, for months he'd be telling anyone who'd listen that there was someone or something lurking in the woods behind the bar. First everyone assumed he was exaggerating for the sake of a good story. Nick could spend the whole night in the corner with spinning yarns. Anyway…blah, blah, blah. He had no reason to…he was obsessed with figuring out who was to blame. He'd stay in the bar's office for hours poring over security camera footage. 

	Yeah, which… So she just happened to find the…she happened to find that, and he did it. Oh, that's 
[00:00:56]: [inaudible].

	He was obsessed with figuring out who was… One… On the night he died I'd just closed up when he came out of the office and said he'd finally figured out… That's why she killed him. 

M1	[00:01:04]: Yeah.
Part 53:

F1	[2023/05/17 16:25:01 GMT+0000]: He came out of the office and said he'd finally figured it out. But before he could explain he saw someone outside and ran off into the woods – that would be her mate she's got to do that – my back was to the door so I didn't see anyone. By the time I'd turned around 
[00:00:19]: [voices overlap]…

M2:	Her back was not to the door. Lies.

F1:	She's bloody… Both Nick and the devil were gone, and that was all was left was the small burning fire outside. I can't help wondering what he would have told me if he had the chance. After his death it was ruled an accident. I went through and found all the notes he'd been keeping about the devil, and a locked deposit bag I haven't even figured out how to open.

	What was in the bag again?

M1:	The testament, and correspondence about…

F1:	Yeah, she's lying about that. Finally 
[00:00:54]: [caught on camera?], like Nick had been trying to do for months. I took the evidence I found to the sheriff but he didn't care Nick was really chasing after someone that night. 
[00:01:02]: Official determination Nick slipped and fell, but the thing is I went out to the place where he died.Part 48:

M1	[2023/05/17 16:18:04 GMT+0000]: Backwards. Yeah. That's what I thought. So… No, so this won't be correct. Because none of them start with V.

F2:	Do you want the last three letters?

M1:	No. That's… No, it can't start with V, I don't think, so it might be this one. But if this is minus four. You said you already did that. Right? Bless you.

F1:	What was that? 
[00:00:45]: [Voices overlap]

M1:	So this way, that's the original, and this becomes that. Yeah? So that's minus one, two, three, four. So then…then we've got an A, it's possible. And then zero, not possible. 

F1:	I'm just reading her…

M1:	One, two, three, four.

F1	[00:01:19]: [her boss?] at the Grey Investigations, and she said, Carmen's already managed to identify four clear suspects, each of them more than capable of committing the crime. As you're working through the case pay attention to your suspect's means, motive and opportunity. Only a combination of all three will reveal the killer. So is it one of them?

M1:	What?

F1:	Is it one of them?

M1:	At the beginning…

F1:	Yeah, but…

M1:	…they were also saying everybody could be lying.

F1:	Okay. When it comes to alibis you should be able to corroborate everyone's
[00:01:48]: [voices overlap]…

M1:	Well, but she was saying everyone could be lying. 

F1:	Anyone could…

M2	[00:01:52]: Yeah, but that's the…
Part 51:

M1	[2023/05/17 16:22:26 GMT+0000]: It's him, and it's the lady that wrote us the letter. And it's at 3:30 in the morning, just before he died. And then there's a guy in a…or someone in a… 
 M2:	Devil mask. 
 M1:	…devil mask outside, grinning at them. She reported seeing him; turning around, the two of them are gone. 
